01 阿含部類 T01-02,25,33
	T0001-25 長阿含經 etc. T01
		T0001 長阿含經22卷
				T1302 諸星母陀羅尼經1卷
				T1303 佛說聖曜母陀羅尼經1卷
				T1304 宿曜儀軌1卷
				T1305 北斗七星念誦儀軌1卷
				T1306 北斗七星護摩祕要儀軌1卷
				T1307 佛說北斗七星延命經1卷
				T1308 七曜攘災決2卷
				T1309 七曜星辰別行法1卷
				T1310 北斗七星護摩法1卷
				T1311 梵天火羅九曜1卷
				T1312 難&CB00135;計濕&CB00085;囉天說支輪經1卷
			T1313-22 施焰口餓鬼法
				T1313 佛說救拔焰口餓鬼陀羅尼經1卷
				T1314 佛說救面然餓鬼陀羅尼神&CB00057;經1卷
				T1315 施諸餓鬼飲食及水法1卷
				T1316 佛說甘露經陀羅尼&CB00057;1卷
				T1317 甘露陀羅尼&CB00057;1卷
				T1318 瑜伽集要救阿難陀羅尼焰口軌儀經1卷
				T1319 瑜伽集要焰口施食起教阿難陀緣由1卷
				T1320 瑜伽集要焰口施食儀1卷
				T1321 佛說施餓鬼甘露味大陀羅尼經1卷
				T1322 新集浴像儀軌1卷
			T1323-30 醫療陀羅尼法
				T1323 除一切疾病陀羅尼經1卷
				T1324 能淨一切眼疾病陀羅尼經1卷
				T1325 佛說療痔病經1卷
				T1326 佛說&CB00057;時氣病經1卷
				T1327 佛說&CB00057;齒經1卷
				T1328 佛說&CB00057;目經1卷
				T1329 佛說&CB00057;小兒經1卷
				T1330 囉&CB00085;拏說救療小兒疾病經1卷
			T1331-1417 諸陀羅尼法
				T1331 佛說灌頂經12卷
				T1332 七佛八菩薩所說大陀羅尼神&CB00057;經4卷
				T1333-34 七佛陀羅尼咒經
					T1333 虛空藏菩薩問七佛陀羅尼&CB00057;經1卷
					T1334 如來方便善巧&CB00057;經1卷
				T1335 大吉義神&CB00057;經4卷
				T1336 陀羅尼雜集10卷
				T1337 種種雜&CB00057;經1卷
				T1338 &CB00057;三首經1卷
				T1339 大方等陀羅尼經4卷
				T1340 大法炬陀羅尼經20卷
				T1341 大威德陀羅尼經20卷
				T1342 佛說無崖際總持法門經1卷
				T1343 尊勝菩薩所問一切諸法入無量門陀羅尼經1卷
				T1344 金剛上味陀羅尼經1卷
				T1345 金剛場陀羅尼經1卷
				T1346 諸佛集會陀羅尼經1卷
				T1347 息除中夭陀羅尼經1卷
				T1348-49 佛名除障滅罪法
					T1348 佛說十二佛名神&CB00057;校量功德除障滅罪經1卷
					T1349 佛說稱讚如來功德神&CB00057;經1卷
				T1350 佛說一切如來名號陀羅尼經1卷
				T1351-55 持句神咒經
					T1351 佛說持句神&CB00057;經1卷
					T1352 佛說陀&CB00444;尼&CB00425;經1卷
					T1353 東方最勝燈王陀羅尼經1卷
					T1354 東方最勝燈王如來經1卷
					T1355 佛說聖最上燈明如來陀羅尼經1卷
				T1356-59 華積陀羅尼法
					T1356 佛說華積陀羅尼神&CB00057;經1卷
					T1357 佛說師子奮迅菩薩所問經1卷
					T1358 佛說花聚陀羅尼&CB00057;經1卷
					T1359 佛說花積樓閣陀羅尼經1卷
				T1360-61 六門陀羅尼經
					T1360 六門陀羅尼經1卷
					T1361 六門陀羅尼經論1卷
				T1362 佛說善夜經1卷
				T1363-64 勝幢臂印陀羅尼經
					T1363 勝幢臂印陀羅尼經1卷
					T1364 妙臂印幢陀羅尼經1卷
				T1365-66 八名普密陀羅尼經
					T1365 八名普密陀羅尼經1卷
					T1366 佛說祕密八名陀羅尼經1卷
				T1367 佛說大普賢陀羅尼經1卷
				T1368 佛說大七寶陀羅尼經1卷
				T1369a 百千印陀羅尼經1卷
				T1369b 百千印陀羅尼經1卷
				T1370 佛說持明藏八大總持王經1卷
				T1371 佛說聖大總持王經1卷
				T1372 增慧陀羅尼經1卷
				T1373 佛說施一切無畏陀羅尼經1卷
				T1374 佛說一切功德莊嚴王經1卷
				T1375 佛說莊嚴王陀羅尼&CB00057;經1卷
				T1376 佛說聖莊嚴陀羅尼經2卷
				T1377 佛說寶帶陀羅尼經1卷
				T1378a 佛說玄師&CB02664;陀所說神&CB00057;經1卷
				T1378b 幻師&CB02664;陀神&CB00057;經1卷
				T1379 佛說大愛陀羅尼經1卷
				T1380 佛說善樂長者經1卷
				T1381 佛說大吉祥陀羅尼經1卷
				T1382 佛說宿命智陀羅尼1卷
				T1383 佛說宿命智陀羅尼經1卷
				T1384 佛說&CB00425;蘭那賒&CB00085;哩大陀羅尼經1卷
				T1385 佛說俱枳羅陀羅尼經1卷
				T1386 佛說妙色陀羅尼經1卷
				T1387 佛說栴檀香身陀羅尼經1卷
				T1388 佛說無畏陀羅尼經1卷
				T1389 佛說無量壽大智陀羅尼1卷
				T1390 佛說洛叉陀羅尼經1卷
				T1391 佛說檀特羅麻油述經1卷
				T1392 大寒林聖難拏陀羅尼經1卷
				T1393 佛說摩尼羅亶經1卷
				T1394 佛說安宅神&CB00057;經1卷
				T1395 拔濟苦難陀羅尼經1卷
				T1396 佛說拔除罪障&CB00057;王經1卷
				T1397 智炬陀羅尼經1卷
				T1398 佛說智光滅一切業障陀羅尼經1卷
				T1399 佛說滅除五逆罪大陀羅尼經1卷
				T1400 佛說消除一切災障寶髻陀羅尼經1卷
				T1401 佛說大金剛香陀羅尼經1卷
				T1402 消除一切閃電障難隨求如意陀羅尼經1卷
				T1403 佛說如意摩尼陀羅尼經1卷
				T1404 佛說如意寶總持王經1卷
				T1405 佛說息除賊難陀羅尼經1卷
				T1406 佛說辟除賊害&CB00057;經1卷
				T1407 佛說辟除諸惡陀羅尼經1卷
				T1408 佛說最上意陀羅尼經1卷
				T1409 佛說聖最勝陀羅尼經1卷
				T1410 佛說勝幡瓔珞陀羅尼經1卷
				T1411 佛說蓮華眼陀羅尼經1卷
				T1412 佛說寶生陀羅尼經1卷
				T1413 佛說尊勝大明王經1卷
				T1414 佛說金身陀羅尼經1卷
				T1415 大金剛妙高山樓閣陀羅尼1卷
				T1416 金剛摧碎陀羅尼1卷
				T1417 佛說壞相金剛陀羅尼經1卷
			T1418-19 造像儀軌
				T1418 佛說一切如來安像三昧儀軌經1卷
				T1419 佛說造像量度經解1卷
			T1420 龍樹五明論2卷
	T39 密教疏
		T1796 大毘盧遮那成佛經疏20卷
		T1797 大毘盧遮那經供養次第法疏2卷
		T1798 金剛頂經大瑜伽祕密心地法門義訣1卷
		T1799 首楞嚴義疏注經20卷
		T1800 請觀音經疏1卷
		T1801 請觀音經疏闡義鈔4卷
		T1802 十一面神&CB00057;心經義疏1卷
		T1803 佛頂尊勝陀羅尼經教跡義記2卷
	T46, X59,74 密宗
		T1952 觀自在菩薩如意輪&CB00057;課法1卷
		T1953 菩提心義1卷
		T1954 明佛法根本碑1卷
		T1955 顯密圓通成佛心要集2卷
		T1956 密&CB00057;圓因往生集1卷
		X1043 看命一掌金
		X1048 持咒仙人飛[金*本]儀軌
		X1052 成就夢想法
		X1054 多利心菩薩念誦法
		X1069 釋迦牟尼如來拔除苦惱現大神變飛空大[金*本]法
		X1073 金胎兩界師資相承
		X1074 胎金兩界血脈
		X1077 準提淨業
		X1078 準提心要
		X1079 持誦準提真言法要
		X1080 瑜伽集要施食儀軌
		X1081 修設瑜伽集要施食壇儀
		X1082 於密滲施食旨[既/木]
		X1083 修習瑜伽集要施食壇儀
		X1084 瑜伽燄口註集纂要儀軌
		X1479,81-82 密宗禮懺儀 etc.
			X1479 佛母孔雀尊經科式1卷
			X1481 准提三昧行法1卷
			X1482 准提焚修悉地懺悔玄文1卷
11 律部類 T22-24,40a,45,85, X59-60,74
	T22-24 律部／疏 T40a,85
		T1421-83 聲聞律藏 T22-24
			T1421-64 聲聞律典 T22-24
				T1421 彌沙塞部和醯五分律30卷
				T1422a 彌沙塞五分戒本1卷
				T1422b 五分戒本1卷
				T1423 五分比丘尼戒本1卷
				T1424 彌沙塞羯磨本1卷
				T1425 摩訶僧祇律40卷
				T1426 摩訶僧祇律大比丘戒本1卷
				T1427 摩訶僧祇比丘尼戒本1卷
				T1428 四分律60卷
				T1429 四分律比丘戒本1卷
				T1430 四分僧戒本1卷
				T1431 四分比丘尼戒本1卷
				T1432 曇無德律部雜羯磨1卷
				T1433 羯磨1卷
				T1434 四分比丘尼羯磨法1卷
				T1435 十誦律61卷
				T1436 十誦比丘波羅提木叉戒本1卷
				T1437 十誦比丘尼波羅提木叉戒本1卷
				T1438 大沙門百一羯磨法1卷
				T1439 十誦羯磨比丘要用1卷
				T1440 薩婆多毘尼毘婆沙9卷
				T1441 薩婆多部毘尼摩得勒伽10卷
				T1442 根本說一切有部毘奈耶50卷
				T1443 根本說一切有部苾芻尼毘奈耶20卷
				T1444 根本說一切有部毘奈耶出家事4卷
				T1445 根本說一切有部毘奈耶安居事1卷
				T1446 根本說一切有部毘奈耶隨意事1卷
				T1447 根本說一切有部毘奈耶皮革事2卷
				T1448 根本說一切有部毘奈耶藥事18卷
				T1449 根本說一切有部毘奈耶羯恥那衣事1卷
				T1450 根本說一切有部毘奈耶破僧事20卷
				T1451 根本說一切有部毘奈耶雜事40卷
				T1452 根本說一切有部尼陀那目得迦10卷
				T1453 根本說一切有部百一羯磨10卷
				T1454 根本說一切有部戒經1卷
				T1455 根本說一切有部苾芻尼戒經1卷
				T1456 根本說一切有部毘奈耶尼陀那目得迦攝頌1卷
				T1457 根本說一切有部略毘奈耶雜事攝頌1卷
				T1458 根本薩婆多部律攝14卷
				T1459 根本說一切有部毘奈耶頌3卷
				T1460 解脫戒經1卷
				T1461 律二十二明了論1卷
				T1462 善見律毘婆沙18卷
				T1463 毘尼母經8卷
				T1464 鼻奈耶10卷
			T1465-83 戒律小經 T24
				T1465 舍利弗問經1卷
				T1466 優波離問佛經1卷
				T1467a 佛說犯戒罪報輕重經1卷
				T1467b 佛說犯戒罪報輕重經1卷
				T1468 佛說目連所問經1卷
				T1469 佛說迦葉禁戒經1卷
				T1470 大比丘三千威儀2卷
				T1471 沙彌十戒法并威儀1卷
				T1472 沙彌威儀1卷
				T1473 佛說沙彌十戒儀則經1卷
				T1474 沙彌尼戒經1卷
				T1475 沙彌尼離戒文1卷
				T1476 佛說優婆塞五戒相經1卷
				T1477 佛說戒消災經1卷
				T1478 大愛道比丘尼經2卷
				T1479 佛說苾芻五法經1卷
				T1480 佛說苾芻迦尸迦十法經1卷
				T1481 佛說五恐怖世經1卷
				T1482 佛阿毘曇經出家相品2卷
				T1483a 佛說目連問戒律中五百輕重事1卷
				T1483b 佛說目連問戒律中五百輕重事經2卷
		T1484-1504 菩薩戒藏 T24／疏 T40a,85
			T1484 梵網經 T24／疏 T40,85
				T1484 梵網經2卷
				T1811-15 梵網經疏 T40a
					T1811 菩薩戒義疏2卷
					T1812 天台菩薩戒疏3卷
					T1813 梵網經菩薩戒本疏6卷
					T1814 菩薩戒本疏3卷
					T1815 梵網經古跡記3卷
				T2797 梵網經述記卷第一 1卷 T85
			T1485 瓔珞經 T24／疏 T85
				T1485 菩薩瓔珞本業經2卷
				T2798 本業瓔珞經疏 1卷
			T1486 受十善戒經1卷
			T1487 佛說菩薩內戒經1卷
			T1488 優婆塞戒經7卷
			T1489 清淨毘尼方廣經1卷
			T1490 寂調音所問經1卷
			T1491 菩薩藏經1卷
			T1492 佛說舍利弗悔過經1卷
			T1493 大乘三聚懺悔經1卷
			T1494 佛說淨業障經1卷
			T1495 善恭敬經1卷
			T1496 佛說正恭敬經1卷
			T1497 佛說大乘戒經1卷
			T1498 佛說八種長養功德經1卷
			T1499 菩薩戒羯磨文1卷
			T1500 菩薩戒本1卷
			T1501 菩薩戒本1卷
			T1502 菩薩受齋經1卷
			T1503 優婆塞五戒威儀經1卷
			T1504 菩薩五法懺悔文1卷
	T40a,85 四分律疏
		T1804 四分律刪繁補闕行事鈔12卷
		T1805 四分律行事鈔資持記16卷
		T1806 四分律比丘含注戒本3卷
		T1807 四分比丘戒本疏2卷
		T1808 四分律刪補隨機羯磨2卷
		T1809 僧羯磨3卷
		T1810 尼羯磨3卷
		T2787-96 四分律古逸疏
			T2787 四分戒本疏食卷第一．第二．第三 3卷
			T2788 律戒本疏 1卷
			T2789 律戒本疏 1卷
			T2790 律雜抄 1卷
			T2791 宗四分比丘隨門要略行儀 1卷
			T2792 毘尼心 1卷
			T2793 三部律抄 1卷
			T2794 律抄 1卷
			T2795 四部律并論要用抄 2卷
			T2796 律抄第三卷手決 1卷
	T45, X59-60,74 律宗
		T1892-99 道宣著作
			T1892 關中創立戒壇圖經1卷
			T1893 淨心戒觀法2卷
			T1894 釋門章服儀1卷
			T1895 量處輕重儀2卷
			T1896 釋門歸敬儀2卷
			T1897 教誡新學比丘行護律儀1卷
			T1898 律相感通傳1卷
			T1899 中天竺舍衛國祇洹寺圖經2卷
		T1900,X1102 佛制比丘六物圖 etc.
			T1900 佛制比丘六物圖1卷 元照
			X1102 佛制六物圖辯訛
		T1901-3 義淨著作
			T1901 護命放生軌儀法1卷
			T1902 受用三水要行法1卷
			T1903 說罪要行法1卷
		T1904-5 拔合思巴集有部律典
			T1904 根本說一切有部出家授近圓羯磨儀範1卷
			T1905 根本說一切有部苾芻習學略法1卷
		T1906-7 菩薩戒持犯論
			T1906 菩薩戒本宗要1卷
			T1907 菩薩戒本持犯要記1卷
		T1908-10,X1489-90,95-99,X1504-07 禮懺儀
			T1908 大乘六情懺悔1卷
			T1909 慈悲道場懺法10卷
			T1910 慈悲水懺法3卷
			X1489 吳中石佛相好懺儀
			X1490 舍利懺法
			X1495 慈悲道場水懺法隨聞錄3卷
			X1496 慈悲道場水懺法科註3卷
			X1497 法界聖凡水陸勝會修齋儀軌
			X1498 法界聖凡水陸大齋普利道場性相通論
			X1499 法界聖凡水陸大齋法輪寶懺
			X1504 南山祖師禮讚文1卷
			X1505 南山祖師禮讚文1卷
			X1506 南山祖師禮讚文1卷
			X1507 大智律師禮讚文1卷
		X1096,98-99 允堪著作
			X1096 淨心誡觀法發真鈔
			X1098 衣[金*本]名義章
			X1099 新受戒比丘六念五觀法
		X1097,100,104-106 元照著作
			X1097 釋門章服儀應法記
			X1100 道具賦
			X1104 芝園遺編
			X1105 芝園集
			X1106 補續芝園集
		X1109-10 守一著作
			X1109 終南家業
			X1110 律宗會元
		X1111-12 妙蓮著作
			X1111 蓬折直辨
			X1112 蓬折箴
		X1115,22,28 讀體著作
			X1115 毗尼日用切要
			X1122 沙彌尼律儀要略
			X1128 傳戒正範
		X1116,19,34-35 書玉著作
			X1116 毗尼日用切要香乳記
			X1119 沙彌律儀要略述義
			X1134 二部僧授戒儀式
			X1135 羯磨儀式
		X1117-18,29-33,X1491-93 弘贊著作
			X1117 沙門日用
			X1118 沙彌律儀要略增註
			X1129 歸戒要集
			X1130 八關齋法
			X1131 比丘受戒錄
			X1132 比丘尼受戒錄
			X1133 沙彌學戒儀軌頌註
			X1491 禮舍利塔儀式1卷
			X1492 禮佛儀式1卷
			X1493 供諸天科儀1卷
		X1121,23-24,37 智旭著作
			X1121 沙彌十戒威儀錄要
			X1123 在家律要廣集
			X1124 律要後集
			X1137 梵網經懺悔行法
		X1126-27 法藏著作
			X1126 弘戒法儀
			X1127 傳授三壇弘戒法儀
		X1085 受菩薩戒儀
		X1086 授菩薩戒儀
		X1087 略授三歸五八戒並菩薩戒
		X1088 受菩薩戒法
		X1094 釋門歸敬儀護法記
		X1095 釋門歸敬儀通真記
		X1103 三衣顯正圖
		X1107 律宗新學名句
		X1108 律宗問答
		X1113 律苑事規
		X1114 毗尼日用錄
		X1120 沙彌律儀毗尼日用合參
		X1125 律學發軔
		X1136 經律戒相布薩軌儀
		X1138 戒殺四十八問
		X1139 體仁要術
12 毘曇部類 T26b-29,41,85
	T1536-42 六足論 T26b
		T1536 阿毘達磨集異門足論20卷
		T1537 阿毘達磨法蘊足論12卷
		T1538 施設論7卷
		T1539 阿毘達磨識身足論16卷
		T1540 阿毘達磨界身足論3卷
		T1541 眾事分阿毘曇論12卷
		T1542 阿毘達磨品類足論18卷
	T1543-44 發智論 T26b
		T1543 阿毘曇八犍度論30卷
		T1544 阿毘達磨發智論20卷
	T1545-47 毘婆沙論 T27-28
		T1545 阿毘達磨大毘婆沙論200卷
		T1546 阿毘曇毘婆沙論60卷
		T1547 鞞婆沙論14卷
	T1548-57 毘婆沙綱要論 T28
		T1548 舍利弗阿毘曇論30卷
		T1549 尊婆須蜜菩薩所集論10卷
		T1550 阿毘曇心論4卷
		T1551 阿毘曇心論經6卷
		T1552 雜阿毘曇心論11卷
		T1553 阿毘曇甘露味論2卷
		T1554 入阿毘達磨論2卷
		T1555 五事毘婆沙論2卷
		T1556 薩婆多宗五事論1卷
		T1557 阿毘曇五法行經1卷
	T1558-63 俱舍論 etc. T29
		T1558 阿毘達磨俱舍論30卷
		T1559 阿毘達磨俱舍釋論22卷
		T1560 阿毘達磨俱舍論本頌1卷
		T1561 俱舍論實義疏5卷
		T1562 阿毘達磨順正理論80卷
		T1563 阿毘達磨藏顯宗論40卷
	T1821-23 俱舍論疏 T41
		T1821 俱舍論記31卷
		T1822 俱舍論疏31卷
		T1823 俱舍論頌疏論本30卷
	T2840 三界圖 1卷 T85
13 中觀部類 T30a,42,45,85, X54
	T30a 中觀部／疏 T42,85
		T1564-67 中論 etc.／疏 T42
			T1564 中論4卷
			T1565 順中論2卷
			T1566 般若燈論釋15卷
			T1567 大乘中觀釋論9卷
			T1824 中觀論疏20卷
		T1568 十二門論／疏 T42
			T1568 十二門論1卷
			T1825 十二門論疏6卷
			T1826 十二門論宗致義記2卷
		T1569-72 百論 etc.／疏 T42,85
			T1569 百論／疏 T42
				T1569 百論2卷
				T1827 百論疏9卷
			T1570 廣百論本1卷
			T1571 廣百論釋論／疏 T85
				T1571 大乘廣百論釋論10卷
				T2800 廣百論疏卷第一 1卷
			T1572 百字論1卷
		T1573-78 中觀綱要
			T1573 壹輸盧迦論1卷
			T1574 大乘破有論1卷
			T1575 六十頌如理論1卷
			T1576 大乘二十頌論1卷
			T1577 大丈夫論2卷
			T1578 大乘掌珍論2卷
	T45,X54 三論宗
		T1852 三論玄義
		T1853 大乘玄論
		T1854 二諦義
		T1855 三論游意義
		T1856 羅什大義
		X0876 三論略章
		T1857-60,X0866,68-70,72-73,78-80 肇論及疏 etc.
			T1857 寶藏論1卷
			T1858 肇論1卷
			T1859 肇論疏3卷
			T1860 肇論新疏3卷
			X0866 肇論疏
			X0868 肇論疏科
			X0869 夾科肇論序注
			X0870 注肇論疏
			X0872 肇論新疏游刃
			X0873 肇論略註
			X0878 物不遷正量證
			X0879 物不遷正量論
			X0880 物不遷論辯解
14 瑜伽部類 T30b-32,42-45,85, X55
	T30b-32 瑜伽行派論／疏 T42-44,85
		T1579-84 瑜伽論／疏 T42-43,85
			T1579 瑜伽師地論 100卷彌勒－玄奘
			T1580 瑜伽師地論釋 1 最勝子等－玄奘
			T1581 菩薩地持經 10 曇無讖
			T1582 菩薩善戒經 9 求那跋摩
			T1583 菩薩善戒經 1 求那跋摩
			T1584 決定藏論 3 真諦
			T1828 瑜伽論記 24 遁倫
			T1829 瑜伽師地論略纂 16 窺基
			T2801 瑜伽師地論分門記 3卷
			T2802 瑜伽論手記 1卷
			T2803 地持義記卷第四 4卷
		T1585-87,1618 成唯識論／疏 T43,85
			T1585 成唯識論 10 護法等－玄奘
			T1586 唯識三十論頌 1 世親－玄奘
			T1587 轉識論 1 真諦
			T1618 顯識論 1 真諦
			T1830-33 成唯識論疏
				T1830 成唯識論述記 20 窺基
				T1831 成唯識論掌中樞要 4 窺基
				T1832 成唯識論了義燈 13 惠沼
				T1833 成唯識論演祕 14 智周
			T2804 唯識三十論要釋 1卷
		T1588-91 唯識二十論／疏 T43
			T1588 唯識論 1 天親－瞿曇般若流支
			T1589 大乘唯識論 1 天親－ 真諦
			T1590 唯識二十論 1 世親－玄奘
			T1591 成唯識寶生論 5 護法－義淨
			T1834 唯識二十論述記 2 窺基
		T1592-98 攝論及釋／疏 T85
			T1592 攝大乘論2卷
			T1593 攝大乘論3卷
			T1594 攝大乘論本3卷
			T1595 攝大乘論釋15卷
			T1596 攝大乘論釋論10卷
			T1597 攝大乘論釋10卷
			T1598 攝大乘論釋10卷
			T2805 攝大乘講疏卷第五．第七 2卷
			T2806 攝大乘論抄 1卷
			T2807 攝大乘論章卷第一 1卷
			T2808 攝論章卷第一 1卷
			T2809 攝大乘論章卷第四 1卷
		T1599-1601,16 辯中邊論／疏 T44
			T1599 中邊分別論2卷
			T1600 辯中邊論3卷
			T1601 辯中邊論頌1卷
			T1616 十八空論1卷
			T1835 辯中邊論述記3卷
		T1602-03,17 顯揚論
			T1602 顯揚聖教論20卷
			T1603 顯揚聖教論頌1卷
			T1617 三無性論2卷
		T1604 莊嚴經論 13卷
		T1605-06 集論
			T1605 大乘阿毘達磨集論7卷
			T1606 大乘阿毘達磨雜集論16卷
		T1607 六門教授習定論 1卷無著世親－義淨
		T1608-09 成業論
			T1608 業成就論1卷
			T1609 大乘成業論1卷
		T1610-11,26-27 如來藏論書
			T1610 佛性論 4 天親 －真諦
			T1611 究竟一乘寶性論 4 勒那摩提
			T1626-7 大乘法界無差別論／疏 T44
				T1626 大乘法界無差別論 1 堅慧－提雲般若等
				T1627 大乘法界無差別論 1 堅慧 －提雲般若
				T1838 大乘法界無差別論疏 1 法藏
		T1612-13 五蘊論
			T1612 大乘五蘊論1卷
			T1613 大乘廣五蘊論1卷
		T1614 百法論／疏 T44,85
			T1614 大乘百法明門論1卷
			T1836-37 百法明門論疏
				T1836 大乘百法明門論解2卷
				T1837 大乘百法明門論疏2卷
			T2810-12 百法明門論古逸疏
				T2810 大乘百法明門論開宗義記 1卷
				T2811 大乘百法明門論開宗義記序釋 1卷
				T2812 大乘百法明門論開宗義決 1卷
		T1615 王法正理論 1卷彌勒－玄奘
		T1619,24-25 所緣論
			T1619 無相思塵論1卷
			T1624 觀所緣緣論1卷
			T1625 觀所緣論釋1卷
		T1620-21 解捲論
			T1620 解捲論1卷
			T1621 掌中論1卷
		T1622 取因假設論1卷
		T1623 觀總相論頌1卷
	T44 大乘義章
		T1851 大乘義章 26卷慧遠
	T45 法相宗／T85,X55
		T1861,X0882-83 法苑義林章 etc.
			T1861 法苑義林章
			X0882 大乘法苑義林章補闕
			X0883 大乘法苑義林章決擇記
		X0884 表無表章栖翫記
		X0888 唯識開蒙問答
		T1862 勸發菩提心集
		T1863 能顯中邊論
		T1864,2823 大乘入道次第 etc.
			T1864 大乘入道次第
			T2823 大乘入道次第開決
		T1865,X0890-98 八識規矩 etc.
			T1865 八識規矩補註
			X0890 八識規矩補註證義
			X0891 八識規矩略說
			X0892 八識規矩頌解
			X0893 八識規矩通說
			X0894 八識規矩纂釋
			X0895 八識規矩直解
			X0896 八識規矩淺說
			X0897 八識規矩頌注
			X0898 八識規矩論義
		X0899-901 相宗八要 etc.
			X0899 相宗八要
			X0900 相宗八要解
			X0901 相宗八要直解
		X0902 一乘佛性究竟論
15 論集部類 T32,44a,85
	T1628-33 因明論 etc. T32／疏 T44a
		T1628-33 因明論 etc. T32
			T1628 因明正理門論本1卷
			T1629 因明正理門論1卷
			T1630 因明入正理論1卷
			T1631 迴諍論1卷
			T1632 方便心論1卷
			T1633 如實論1卷
		T1839-42 因明論疏 T44a
			T1839 理門論述記1卷
			T1840 因明入正理論疏3卷
			T1841 因明義斷1卷
			T1842 因明入正理論義纂要1卷
	T1634-38 入大乘論 etc. T32
		T1634 入大乘論2卷
		T1635 大乘寶要義論10卷
		T1636 大乘集菩薩學論25卷
		T1637 集大乘相論2卷
		T1638 集諸法寶最上義論2卷
	T1639-43 外道四宗論 etc. T32
		T1639 提婆菩薩破楞伽經中外道小乘四宗論1卷
		T1640 提婆菩薩釋楞伽經中外道小乘涅槃論1卷
		T1641 隨相論1卷
		T1642 金剛針論1卷
		T1643 尼乾子問無我義經1卷
	T1644-45 立世論 etc. T32
		T1644 佛說立世阿毘曇論10卷
		T1645 彰所知論2卷
	T1646-49 成實論 etc. T32
		T1646 成實論16卷
		T1647 四諦論4卷
		T1648 解脫道論12卷
		T1649 三彌底部論3卷
	T1650-54 因緣論 etc. T32／疏 T85
		T1650 辟支佛因緣論2卷
		T1651 十二因緣論1卷
		T1652 緣生論1卷
		T1653 大乘緣生論1卷
		T1654 因緣心論釋／疏 T85
			T1654 因緣心論頌因緣心論釋1卷
			T2816 因緣心釋論開決記 1卷
	T1655-58 止觀門論頌 etc. T32
		T1655 止觀門論頌1卷
		T1656 寶行王正論1卷
		T1657 手杖論1卷
		T1658 諸教決定名義論1卷
	T1659-65 菩提心論 etc. T32
		T1659 發菩提心經論2卷
		T1660 菩提資糧論6卷
		T1661 菩提心離相論1卷
		T1662 菩提行經4卷
		T1663 菩提心觀釋1卷
		T1664 廣釋菩提心論4卷
		T1665 金剛頂瑜伽中發阿耨多羅三藐三菩提心論1卷
	T1666-69 起信論 etc. T32／疏 T44a,85
		T1666 大乘起信論 1 真諦
		T1667 大乘起信論 2 實叉難陀
		T1668 釋摩訶衍論 10 龍樹－筏提摩多
		T1669 大宗地玄文本論 20 馬鳴－真諦
		T1843-50 起信論疏 T44a
			T1843 大乘起信論義疏4卷
			T1844 起信論疏2卷
			T1845 大乘起信論別記2卷
			T1846 大乘起信論義記5卷
			T1847 大乘起信論義記別記1卷
			T1848 起信論疏筆削記20卷
			T1849 大乘起信論內義略探記1卷
			T1850 大乘起信論裂網疏6卷
		T2813-15 起信論古逸疏 T85
			T2813 大乘起信論略述 2卷
			T2814 大乘起信論廣釋卷第三、四、五 5卷
			T2815 起信論註 1卷
	T1670-92 其他 T32
		T1670A 那先比丘經2卷
		T1670B 那先比丘經3卷
		T1671 福蓋正行所集經12卷
		T1672 龍樹菩薩為禪陀迦王說法要偈1卷
		T1673 勸發諸王要偈1卷
		T1674 龍樹菩薩勸誡王頌1卷
		T1675 讚法界頌1卷
		T1676 廣大發願頌1卷
		T1677 三身梵讚1卷
		T1678 佛三身讚1卷
		T1679 佛一百八名讚1卷
		T1680 一百五十讚佛頌1卷
		T1681 佛吉祥德讚3卷
		T1682 七佛讚唄伽他1卷
		T1683 犍稚梵讚1卷
		T1684 八大靈塔梵讚1卷
		T1685 佛說八大靈塔名號經1卷
		T1686 賢聖集伽陀一百頌1卷
		T1687 事師法五十頌1卷
		T1688 密跡力士大權神王經偈頌1卷
		T1689 請賓頭盧法1卷
		T1690 賓頭盧突羅闍為優陀延王說法經1卷
		T1691 迦葉仙人說醫女人經1卷
		T1692 勝軍化世百瑜伽他經1卷
16 淨土宗類 T11-12a,26a,37,40b,47,85, X61-62,74
	T0310 etc. 淨土經 T11-12／論 T26a／疏 T37,40b,85
		T0310(5),0360-64 無量壽經 T11-12a／疏 T37,85
			T0310(5),0360-64 無量壽經 etc. T11-12a
				T0310(5) 無量壽如來會 2 菩提流志
				T0360 佛說無量壽經 2 康僧鎧
				T0361 佛說無量清淨平等覺經 4 支婁迦讖
				T0362 佛說阿彌陀三耶三佛薩樓佛檀過度人道經 2 支謙
				T0363 佛說大乘無量壽莊嚴經 3 法賢
				T0364 佛說大阿彌陀經 2 王日休
			T1745-48 無量壽經疏 T37
				T1745 無量壽經義疏2卷
				T1746 無量壽經義疏1卷
				T1747 兩卷無量壽經宗要1卷
				T1748 無量壽經連義述文贊3卷
			T2759-60 無量壽經古逸疏 T85
				T2759 無量壽經義記卷下 1卷
				T2760 無量壽觀經義記 1卷
		T0365 觀無量壽經 T12a／疏 T37
			T0365 佛說觀無量壽佛經 1 彊良耶舍
			T1749-54 觀無量壽經疏 T37
				T1749 觀無量壽經義疏2卷
				T1750 觀無量壽佛經疏1卷
				T1751 觀無量壽佛經疏妙宗鈔6卷
				T1752 觀無量壽經義疏1卷
				T1753 觀無量壽佛經疏4卷
